***********BU hatalardan baştaki python runtime a tıkladıgımda Geliyor.Diğer hatalar Reportingden geliyor**************


VM3:2 Uncaught TypeError: Cannot read properties of undefined (reading 'startTime')
    at et.reportAllChanges (<anonymous>:2:19429)
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18712
flushPassiveEffects @ react-dom-client.development.js:18439
flushPendingEffects @ react-dom-client.development.js:18358
flushSpawnedWork @ react-dom-client.development.js:18323
commitRoot @ react-dom-client.development.js:17955
commitRootWhenReady @ react-dom-client.development.js:16824
performWorkOnRoot @ react-dom-client.development.js:16722
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<OperatorsReport>
(anonymous) @ react.development.js:1054
Lazy @ lazyRouteComponent.tsx:90
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<Lazy>
(anonymous) @ react-jsx-runtime.development.js:335
(anonymous) @ Match.tsx:432
updateMemo @ react-dom-client.development.js:8795
useMemo @ react-dom-client.development.js:26484
(anonymous) @ react.development.js:1251
MatchInnerImpl @ Match.tsx:429
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
beginWork @ react-dom-client.development.js:12212
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
rag-analytics-store.ts:52 [useRagQueries] Failed to fetch queries: ApiError: column "space" does not exist
    at fetchApi (api.ts:44:11)
(anonymous) @ rag-analytics-store.ts:52
Promise.catch
(anonymous) @ rag-analytics-store.ts:51
(anonymous) @ rag-analytics-store.ts:58
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
commitPassiveMountOnFiber @ react-dom-client.development.js:15484
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15666
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15633
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15504
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15504
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15504
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15519
flushPassiveEffects @ react-dom-client.development.js:18432
flushPendingEffects @ react-dom-client.development.js:18358
flushSpawnedWork @ react-dom-client.development.js:18323
commitRoot @ react-dom-client.development.js:17955
commitRootWhenReady @ react-dom-client.development.js:16824
performWorkOnRoot @ react-dom-client.development.js:16722
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<OperatorsReport>
(anonymous) @ react.development.js:1054
Lazy @ lazyRouteComponent.tsx:90
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
<Lazy>
(anonymous) @ react-jsx-runtime.development.js:335
(anonymous) @ Match.tsx:432
updateMemo @ react-dom-client.development.js:8795
useMemo @ react-dom-client.development.js:26484
(anonymous) @ react.development.js:1251
MatchInnerImpl @ Match.tsx:429
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooks @ react-dom-client.development.js:7662
updateFunctionComponent @ react-dom-client.development.js:10166
updateSimpleMemoComponent @ react-dom-client.development.js:9830
beginWork @ react-dom-client.development.js:12212
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performSyncWorkOnRoot @ react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:18814
processRootScheduleInMicrotask @ react-dom-client.development.js:18853
(anonymous) @ react-dom-client.development.js:18991
rag-analytics-store.ts:52 [useRagQueries] Failed to fetch queries: ApiError: column "space" does not exist
    at fetchApi (api.ts:44:11)
